Timestamp,Data
2025-01-07T14:50:08.095004,,7:0,10:0,9:0,7:4,-10:4,-4:4,-8:4,3:4,9:0,10:0,8:0,11:0,-12:4,-6:4,-5:4,0:4,4:4,8:0,9:0,7:4,-7:4,-8:4,-2:4,2:4,8:0,8:0,11:0,7:4,-9:4,-4:4,1:4,5:0,8:0,11:0,14:0,10:0,-7:4,0:4,5:0,6:0,9:0,11:0,13:0,9:0,
2025-01-07T14:50:24.437751,-1:4,0:4,0:4,5:0,9:0,12:0,9:0,6:4,-1:4,2:4,3:4,4:0,9:4,10:0,7:4,5:4,-5:4,-4:4,-1:4,4:0,6:0,9:0,9:4,6:4,-6:4,-2:4,4:0,3:4,8:0,10:0,8:4,10:0,-8:4,-4:4,3:4,2:4,4:4,8:0,9:0,7:4,-2:4,0:4,2:4,1:4,9:0,9:0,9:0,8:4,-5:4,1:4,3:4,4:4,8:0,10:0,13:0,8:4,1:4,4:0,9:0,7:0,9:0,11:0,11:0,10:0,
2025-01-07T14:50:24.540640,-1:4,1:4,2:4,6:0,10:0,12:0,9:0,8:0,-3:4,1:4,3:4,5:0,10:0,11:0,9:0,6:4,-4:4,-3:4,0:4,4:0,6:0,10:0,10:0,7:4,-5:4,-2:4,2:4,5:0,8:0,10:0,9:0,11:0,-7:4,-3:4,5:0,3:4,5:4,9:0,10:0,8:4,-2:4,1:4,2:4,4:4,10:0,9:0,12:0,8:4,-4:4,5:0,2:4,4:0,9:0,10:0,13:0,12:0,-1:4,4:0,7:0,8:0,10:0,12:0,13:0,10:0,
2025-01-07T14:50:24.636678,-2:4,0:4,1:4,5:0,9:0,12:0,9:0,8:0,-3:4,2:4,2:4,5:0,10:0,11:0,8:4,6:4,-5:4,-3:4,-1:4,4:0,6:0,9:0,11:0,6:4,-5:4,-2:4,1:4,4:4,7:0,10:0,8:4,11:0,-8:4,-4:4,5:0,2:4,4:4,9:0,9:0,8:4,-2:4,0:4,1:4,3:4,9:0,9:0,12:0,8:4,-5:4,5:0,3:4,3:4,8:0,10:0,14:0,11:0,-2:4,4:0,6:0,8:0,10:0,11:0,13:0,10:0,
2025-01-07T14:50:24.736836,-1:4,1:4,2:4,6:0,10:0,13:0,11:0,8:0,-2:4,2:4,2:4,5:0,10:0,11:0,8:4,6:4,-4:4,-3:4,0:4,4:0,6:0,10:0,10:0,8:4,-4:4,-2:4,1:4,4:4,7:0,11:0,9:0,11:0,-7:4,-3:4,5:0,2:4,5:4,10:0,10:0,9:4,-2:4,1:4,1:4,3:4,10:0,9:0,12:0,9:4,-4:4,5:0,3:4,4:0,9:0,11:0,13:0,12:0,-2:4,3:0,7:0,8:0,10:0,11:0,14:0,11:0,
2025-01-07T14:50:24.836110,-2:4,1:4,1:4,6:0,10:0,13:0,9:0,8:0,-2:4,2:4,1:4,5:0,10:0,9:0,8:4,6:4,-5:4,-3:4,-1:4,4:4,6:0,9:0,10:0,6:4,-5:4,-3:4,1:4,4:4,7:0,10:0,8:0,11:0,-8:4,-3:4,5:0,2:4,5:0,9:0,9:0,8:4,-2:4,1:4,1:4,2:4,9:0,8:0,10:0,7:4,-5:4,5:0,3:4,3:4,7:0,10:0,14:0,10:0,-2:4,3:4,7:0,7:0,9:0,11:0,13:0,10:0,
2025-01-07T14:50:24.935595,-2:4,1:4,2:4,6:0,10:0,13:0,11:0,8:0,-2:4,2:4,2:4,5:0,10:0,10:0,8:4,6:4,-4:4,-3:4,0:4,4:0,6:0,10:0,10:0,7:4,-5:4,-2:4,1:4,4:4,8:0,10:0,9:0,10:0,-8:4,-3:4,5:0,2:4,6:0,9:0,9:0,9:4,-2:4,1:4,1:4,3:4,10:0,10:0,12:0,8:4,-1:4,5:0,3:4,4:0,9:0,10:0,13:0,11:0,-2:4,3:4,7:0,8:0,10:0,11:0,14:0,11:0,
2025-01-07T14:50:25.034575,-2:4,1:4,1:4,6:0,9:0,12:0,10:0,8:0,-2:4,1:4,2:4,5:0,10:0,9:0,7:4,6:4,-5:4,-3:4,-1:4,4:4,5:0,9:0,10:0,7:4,-6:4,-3:4,1:4,3:4,7:0,10:0,9:0,9:0,-8:4,-3:4,4:0,1:4,5:4,9:0,8:0,7:4,-2:4,1:4,1:4,3:4,9:0,9:0,11:0,8:4,-4:4,5:0,3:4,3:4,8:0,9:0,14:0,12:0,-3:4,2:4,6:0,8:0,10:0,11:0,12:0,10:0,
2025-01-07T14:50:25.135822,-2:4,1:4,1:4,6:0,10:0,12:0,11:0,9:0,-2:4,2:4,2:4,5:0,10:0,11:0,9:4,7:4,-4:4,-3:4,0:4,4:4,6:0,10:0,11:0,6:4,-5:4,-2:4,2:4,4:4,8:0,10:0,9:0,12:0,-8:4,-3:4,5:0,1:4,5:4,9:0,9:0,8:4,-2:4,1:4,1:4,3:4,9:0,9:0,11:0,8:4,-1:4,5:0,3:4,4:0,8:0,11:0,14:0,12:0,-1:4,3:4,7:0,8:0,10:0,11:0,14:0,10:0,
2025-01-07T14:50:25.235585,-3:4,1:4,2:4,6:0,10:0,12:0,10:0,8:0,-2:4,1:4,1:4,5:0,10:0,10:0,8:4,5:4,-4:4,-4:4,-1:4,3:4,6:0,9:0,10:0,6:4,-6:4,-3:4,1:4,4:4,7:0,10:0,9:0,11:0,-8:4,-4:4,5:0,1:4,4:4,8:0,10:0,8:4,-2:4,1:4,1:4,3:4,9:0,9:0,11:0,7:4,-4:4,4:0,2:4,4:4,9:0,10:0,12:0,11:0,-2:4,2:4,6:0,8:0,9:0,11:0,14:0,11:0,
2025-01-07T14:50:25.333550,-3:4,1:4,2:4,6:0,10:0,13:0,10:0,8:0,-2:4,2:4,2:4,6:0,10:0,10:0,9:4,7:4,-4:4,-3:4,-1:4,4:0,6:0,10:0,10:0,7:4,-6:4,-2:4,2:4,4:0,8:0,11:0,8:0,11:0,-8:4,-3:4,5:0,1:4,5:4,9:0,9:0,8:4,-2:4,1:4,1:4,3:4,9:0,9:0,12:0,8:4,-4:4,5:0,3:4,4:0,9:0,10:0,14:0,12:0,-1:4,3:4,7:0,8:0,10:0,12:0,13:0,10:0,
2025-01-07T14:50:25.433524,-3:4,1:4,1:4,6:0,10:0,13:0,9:0,7:4,-2:4,1:4,2:4,5:0,10:0,10:0,8:4,7:4,-4:4,-4:4,0:4,3:4,6:0,9:0,9:0,7:4,-6:4,-3:4,1:4,3:4,7:0,10:0,8:0,10:0,-9:4,-3:4,4:0,1:4,4:4,9:0,8:0,8:4,-2:4,0:4,1:4,2:4,9:0,9:0,11:0,7:4,-4:4,4:0,3:4,4:0,8:0,10:0,14:0,11:0,-2:4,2:4,7:0,8:0,9:0,11:0,13:0,11:0,
2025-01-07T14:50:25.534387,-2:4,1:4,2:4,6:0,10:0,13:0,10:0,8:0,-2:4,2:4,2:4,5:0,10:0,10:0,9:0,6:4,-3:4,-3:4,0:4,4:0,6:0,10:0,10:0,7:4,-5:4,-3:4,2:4,4:4,8:0,10:0,8:4,10:0,-9:4,-2:4,5:0,2:4,6:0,9:0,10:0,8:4,-2:4,1:4,2:4,3:4,10:0,10:0,10:0,9:0,-4:4,5:0,2:4,4:0,8:0,11:0,15:0,11:0,0:4,3:4,7:0,8:0,10:0,11:0,15:0,11:0,
2025-01-07T14:50:25.632409,-3:4,1:4,1:4,6:0,9:0,13:0,10:0,9:0,-2:4,2:4,1:4,4:0,10:0,10:0,8:4,6:4,-4:4,-4:4,-1:4,3:4,6:0,9:0,9:0,5:4,-6:4,-3:4,1:4,4:4,8:0,9:0,8:0,11:0,-9:4,-4:4,5:0,1:4,4:4,8:0,9:0,7:4,-2:4,0:4,1:4,2:4,9:0,9:0,11:0,8:4,-4:4,4:0,2:4,4:4,9:0,9:0,13:0,11:0,-2:4,2:4,7:0,8:0,9:0,11:0,14:0,9:0,
2025-01-07T14:50:25.750953,-2:4,2:4,1:4,6:0,9:0,12:0,11:0,10:0,-2:4,2:4,2:4,5:0,10:0,10:0,9:0,8:4,-3:4,-3:4,0:4,3:4,6:0,10:0,11:0,6:4,-5:4,-3:4,2:4,4:0,9:0,10:0,9:0,11:0,-8:4,-3:4,5:0,1:4,5:4,10:0,9:0,8:4,-2:4,1:4,1:4,3:4,9:0,10:0,12:0,8:4,-4:4,4:0,3:4,4:0,10:0,11:0,14:0,12:0,0:4,3:4,8:0,8:0,10:0,11:0,14:0,10:0,
2025-01-07T14:50:25.845854,-2:4,2:4,1:4,5:0,9:0,13:0,9:0,8:0,-3:4,1:4,1:4,5:0,10:0,10:0,8:4,6:4,-4:4,-4:4,0:4,3:4,6:0,9:0,9:0,7:4,-6:4,-4:4,1:4,4:4,8:0,10:0,9:0,9:0,-9:4,-4:4,5:0,1:4,4:4,9:0,9:0,8:4,-2:4,0:4,1:4,2:4,9:0,9:0,11:0,7:4,-4:4,3:4,2:4,4:4,9:0,11:0,13:0,10:0,-2:4,2:4,7:0,8:0,10:0,10:0,13:0,9:0,
2025-01-07T14:50:25.932005,-3:4,2:4,1:4,6:0,10:0,13:0,11:0,8:0,-2:4,2:4,2:4,5:0,10:0,10:0,8:4,7:4,-3:4,-4:4,0:4,3:4,7:0,10:0,10:0,7:4,-5:4,-3:4,2:4,4:0,9:0,10:0,8:4,11:0,-8:4,-3:4,5:0,2:4,5:4,10:0,9:0,8:4,-2:4,2:4,1:4,3:4,9:0,10:0,11:0,9:4,-4:4,4:0,2:4,4:0,9:0,11:0,14:0,10:0,-1:4,2:4,7:0,8:0,9:0,11:0,14:0,10:0,
2025-01-07T14:50:26.046959,-3:4,2:4,1:4,5:0,10:0,11:0,10:0,8:0,-3:4,2:4,1:4,5:0,9:0,10:0,8:4,6:4,-3:4,-4:4,0:4,3:4,6:0,9:0,9:0,6:4,-5:4,-3:4,2:4,4:4,8:0,10:0,8:4,11:0,-8:4,-4:4,4:0,1:4,4:4,9:0,9:0,8:4,-2:4,1:4,0:4,2:4,9:0,8:0,11:0,8:4,-4:4,4:0,2:4,4:0,8:0,10:0,13:0,10:0,-2:4,2:4,7:0,8:0,9:0,11:0,14:0,9:0,
2025-01-07T14:50:26.129443,-2:4,2:4,1:4,6:0,10:0,13:0,12:0,9:0,-2:4,2:4,2:4,5:0,10:0,11:0,9:0,6:4,-3:4,-3:4,0:4,3:4,6:0,10:0,9:0,6:4,-5:4,-3:4,3:4,4:0,8:0,11:0,9:0,11:0,-9:4,-3:4,5:0,2:4,5:4,9:0,10:0,8:4,-2:4,2:4,1:4,2:4,9:0,9:0,11:0,8:4,-4:4,4:0,3:4,5:0,9:0,11:0,13:0,11:0,-2:4,2:4,7:0,8:0,10:0,12:0,14:0,10:0,
2025-01-07T14:50:26.228861,-3:4,1:4,1:4,5:0,10:0,12:0,9:0,7:4,-3:4,2:4,1:4,5:0,10:0,9:0,8:4,7:4,-3:4,-4:4,0:4,3:4,5:0,10:0,10:0,6:4,-6:4,-4:4,2:4,4:4,8:0,10:0,9:0,10:0,-9:4,-4:4,5:0,1:4,4:4,8:0,9:0,7:4,-2:4,1:4,0:4,2:4,9:0,9:0,11:0,8:4,-4:4,3:4,2:4,4:4,8:0,10:0,14:0,11:0,-2:4,2:4,7:0,8:0,10:0,11:0,14:0,10:0,
2025-01-07T14:50:26.329285,-2:4,2:4,2:4,6:0,10:0,12:0,10:0,7:4,-2:4,2:4,2:4,5:0,10:0,11:0,8:4,6:4,-3:4,-4:4,0:4,4:4,7:0,10:0,9:0,7:4,-5:4,-3:4,3:4,4:4,8:0,10:0,10:0,11:0,-8:4,-3:4,5:0,2:4,5:0,8:0,9:0,8:4,-2:4,2:4,1:4,3:4,10:0,9:0,12:0,8:4,-4:4,3:4,2:4,4:0,9:0,11:0,14:0,11:0,-2:4,2:4,7:0,9:0,10:0,12:0,14:0,11:0,
2025-01-07T14:50:26.428459,-3:4,1:4,2:4,5:0,10:0,12:0,10:0,8:0,-3:4,2:4,1:4,5:0,10:0,9:0,8:4,5:4,-3:4,-4:4,0:4,3:4,6:0,10:0,10:0,7:4,-6:4,-3:4,2:4,4:4,8:0,10:0,9:0,10:0,-9:4,-4:4,5:0,1:4,4:4,8:0,8:0,7:4,-2:4,1:4,-1:4,2:4,9:0,9:0,11:0,8:4,-5:4,3:4,2:4,4:4,9:0,10:0,13:0,11:0,-2:4,2:4,6:0,8:0,9:0,11:0,13:0,10:0,
2025-01-07T14:50:26.530789,-2:4,2:4,2:4,6:0,10:0,13:0,11:0,9:0,-2:4,2:4,2:4,5:0,10:0,10:0,9:0,6:4,-3:4,-4:4,0:4,4:4,6:0,10:0,11:0,7:4,-5:4,-3:4,2:4,4:0,8:0,10:0,9:0,11:0,-8:4,-3:4,5:0,1:4,5:0,9:0,9:0,10:0,-2:4,2:4,1:4,2:4,10:0,10:0,11:0,8:4,-4:4,4:0,2:4,4:0,9:0,11:0,14:0,10:0,-2:4,3:4,8:0,9:0,10:0,11:0,14:0,12:0,
2025-01-07T14:50:26.626469,-3:4,1:4,1:4,6:0,10:0,12:0,9:0,9:0,-3:4,2:4,1:4,5:0,9:0,9:0,8:4,6:4,-3:4,-4:4,0:4,3:4,6:0,9:0,11:0,7:4,-6:4,-3:4,2:4,4:4,8:0,10:0,9:0,10:0,-9:4,-4:4,4:0,1:4,4:4,9:0,9:0,8:4,-2:4,1:4,0:4,2:4,9:0,9:0,12:0,7:4,-4:4,4:0,2:4,4:4,8:0,11:0,14:0,13:0,-2:4,1:4,7:0,8:0,10:0,10:0,14:0,10:0,
2025-01-07T14:50:26.732930,-2:4,2:4,2:4,6:0,10:0,13:0,10:0,8:0,-2:4,2:4,2:4,5:0,10:0,10:0,8:4,7:4,-2:4,-4:4,0:4,3:4,7:0,10:0,11:0,6:4,-5:4,-3:4,3:4,4:0,9:0,10:0,9:0,11:0,-8:4,-3:4,5:0,2:4,5:4,9:0,9:0,8:4,-2:4,1:4,1:4,2:4,10:0,9:0,12:0,8:4,-4:4,4:0,3:4,4:0,9:0,11:0,13:0,11:0,-1:4,2:4,7:0,8:0,10:0,12:0,14:0,11:0,
2025-01-07T14:50:26.831811,-3:4,2:4,1:4,6:0,9:0,12:0,10:0,7:4,-2:4,1:4,1:4,5:0,10:0,10:0,8:4,5:4,-3:4,-4:4,0:4,3:4,6:0,9:0,10:0,6:4,-6:4,-3:4,2:4,4:4,7:0,10:0,9:0,9:4,-9:4,-4:4,4:0,1:4,5:0,8:0,9:0,8:4,-2:4,1:4,0:4,2:4,9:0,9:0,11:0,7:4,-4:4,3:4,2:4,4:0,9:0,10:0,14:0,10:0,-2:4,1:4,6:0,8:0,9:0,10:0,14:0,9:0,
2025-01-07T14:50:26.932970,-2:4,2:4,2:4,6:0,10:0,13:0,11:0,7:4,-2:4,2:4,2:4,6:0,10:0,10:0,9:4,7:4,-3:4,-4:4,0:4,4:0,7:0,10:0,10:0,7:4,-5:4,-3:4,2:4,4:4,9:0,10:0,9:0,11:0,-8:4,-3:4,5:0,1:4,5:0,9:0,9:0,8:4,-2:4,2:4,1:4,3:4,10:0,9:0,12:0,9:4,-4:4,4:0,2:4,4:0,9:0,11:0,14:0,12:0,-2:4,2:4,7:0,8:0,10:0,12:0,14:0,11:0,
2025-01-07T14:50:27.048666,-3:4,2:4,1:4,6:0,10:0,13:0,10:0,9:0,-3:4,1:4,1:4,6:0,10:0,9:0,9:0,6:4,-4:4,-4:4,-1:4,3:4,6:0,9:0,9:0,6:4,-6:4,-3:4,2:4,4:4,8:0,10:0,8:0,9:4,-9:4,-4:4,4:4,1:4,4:4,8:0,8:0,8:4,-3:4,2:4,-1:4,2:4,9:0,9:0,11:0,8:4,-4:4,3:4,2:4,4:0,9:0,11:0,14:0,10:0,0:4,1:4,7:0,8:0,9:0,12:0,12:0,8:0,
2025-01-07T14:50:27.126661,-3:4,2:4,2:4,6:0,10:0,14:0,10:0,9:0,-2:4,2:4,2:4,6:0,10:0,10:0,9:4,6:4,-3:4,-4:4,0:4,4:4,6:0,9:0,9:0,6:4,-5:4,-3:4,3:4,4:4,9:0,11:0,9:0,10:0,-8:4,-3:4,4:0,2:4,5:0,9:0,10:0,7:4,-2:4,2:4,0:4,3:4,10:0,9:0,11:0,8:4,-4:4,3:4,3:4,4:0,9:0,11:0,14:0,11:0,1:4,1:4,7:0,9:0,10:0,12:0,13:0,10:0,
2025-01-07T14:50:27.240219,-3:4,2:4,1:4,5:0,9:0,13:0,11:0,8:0,-3:4,1:4,1:4,5:0,10:0,10:0,9:0,5:4,-3:4,-4:4,-1:4,3:4,5:0,10:0,9:0,7:4,-6:4,-3:4,3:4,3:4,9:0,10:0,8:0,11:0,-9:4,-4:4,4:4,2:4,4:4,9:0,8:4,8:4,-3:4,2:4,-2:4,2:4,9:0,9:0,10:0,7:4,-4:4,3:4,2:4,4:0,8:0,10:0,14:0,11:0,1:4,1:4,7:0,8:0,10:0,11:0,14:0,10:0,
2025-01-07T14:50:27.328355,-3:4,1:4,1:4,6:0,10:0,12:0,11:0,8:0,-2:4,3:4,2:4,6:0,10:0,11:0,9:0,5:4,-3:4,-4:4,0:4,3:4,6:0,10:0,11:0,7:4,-5:4,-3:4,3:4,4:4,9:0,10:0,9:0,11:0,-9:4,-3:4,4:0,2:4,5:4,9:0,10:0,8:4,-3:4,3:4,1:4,4:4,9:0,8:0,13:0,9:4,-4:4,4:0,3:4,4:0,9:0,11:0,13:0,11:0,1:4,2:4,7:0,9:0,10:0,12:0,15:0,11:0,
2025-01-07T14:50:27.428039,-3:4,1:4,1:4,5:0,9:0,12:0,10:0,8:0,-3:4,2:4,1:4,5:0,9:0,10:0,9:4,6:4,-3:4,-5:4,0:4,3:4,6:0,9:0,9:0,6:4,-6:4,-3:4,3:4,3:4,8:0,10:0,8:0,10:0,-9:4,-4:4,3:4,2:4,4:4,8:0,9:0,8:4,-3:4,3:4,-1:4,3:4,9:0,8:0,11:0,8:4,-5:4,4:0,2:4,4:4,9:0,10:0,13:0,11:0,1:4,2:4,6:0,8:0,9:0,11:0,13:0,10:0,
2025-01-07T14:50:27.531822,-3:4,2:4,1:4,6:0,10:0,13:0,11:0,8:0,-3:4,2:4,2:4,6:0,10:0,11:0,9:0,6:4,-3:4,-4:4,0:4,4:4,6:0,11:0,9:0,7:4,-6:4,-3:4,3:4,4:4,8:0,11:0,10:0,11:0,-8:4,-3:4,4:4,2:4,5:4,9:0,9:0,8:4,-2:4,3:4,1:4,3:4,9:0,10:0,11:0,8:4,-4:4,4:0,2:4,4:0,9:0,11:0,14:0,12:0,1:4,1:4,7:0,9:0,9:0,11:0,14:0,11:0,
2025-01-07T14:50:27.622384,-3:4,1:4,1:4,6:0,10:0,12:0,11:0,8:0,-3:4,2:4,2:4,5:0,9:0,10:0,8:4,5:4,-4:4,-4:4,0:4,3:4,6:0,9:0,9:0,7:4,-6:4,-3:4,3:4,4:4,8:0,11:0,8:0,11:0,-9:4,-4:4,3:4,2:4,4:4,8:0,8:4,8:4,-3:4,3:4,-2:4,3:4,9:0,9:0,11:0,7:4,-5:4,4:0,2:4,4:0,9:0,11:0,13:0,11:0,1:4,1:4,7:0,8:0,9:0,11:0,14:0,10:0,
2025-01-07T14:50:27.722783,-3:4,2:4,1:4,6:0,10:0,13:0,11:0,8:0,-3:4,3:4,2:4,6:0,10:0,11:0,9:0,6:4,-3:4,-4:4,0:4,3:4,6:0,10:0,10:0,7:4,-6:4,-3:4,3:4,5:0,9:0,10:0,8:0,12:0,-8:4,-3:4,4:0,2:4,5:4,10:0,10:0,8:4,-2:4,3:4,-2:4,3:4,9:0,10:0,12:0,8:4,-4:4,4:0,2:4,5:0,9:0,11:0,14:0,11:0,1:4,2:4,7:0,9:0,10:0,11:0,14:0,10:0,
2025-01-07T14:50:27.820613,-3:4,1:4,1:4,6:0,10:0,13:0,10:0,9:0,-3:4,2:4,1:4,6:0,10:0,10:0,9:0,7:4,-4:4,-4:4,-1:4,3:4,6:0,10:0,9:0,6:4,-6:4,-3:4,3:4,4:4,8:0,10:0,8:0,9:0,-9:4,-4:4,3:4,2:4,5:4,9:0,9:0,7:4,-2:4,2:4,-2:4,3:4,8:0,9:0,11:0,8:4,-5:4,3:4,2:4,4:0,8:0,10:0,13:0,10:0,1:4,1:4,6:0,8:0,9:0,11:0,14:0,10:0,
2025-01-07T14:50:27.920684,-3:4,2:4,2:4,6:0,10:0,12:0,10:0,7:4,-3:4,3:0,2:4,6:0,10:0,10:0,9:4,5:4,-3:4,-4:4,0:4,4:0,7:0,10:0,10:0,7:4,-5:4,-3:4,3:4,4:0,8:0,11:0,9:0,10:0,-8:4,-3:4,4:0,2:4,5:4,10:0,10:0,9:4,-2:4,3:4,-1:4,3:4,9:0,9:0,11:0,7:4,-4:4,4:0,2:4,4:0,9:0,11:0,14:0,11:0,1:4,2:4,7:0,8:0,9:0,12:0,14:0,10:0,
2025-01-07T14:50:28.020035,-3:4,1:4,1:4,5:0,10:0,12:0,10:0,9:0,-3:4,2:4,1:4,5:0,9:0,10:0,9:4,6:4,-3:4,-4:4,0:4,3:4,6:0,10:0,9:0,6:4,-7:4,-3:4,3:4,4:4,9:0,10:0,9:0,11:0,-9:4,-4:4,3:4,2:4,4:4,8:0,8:0,8:4,-2:4,2:4,-2:4,3:4,9:0,8:0,11:0,7:4,-4:4,4:0,2:4,4:4,10:0,10:0,12:0,12:0,1:4,1:4,6:0,8:0,9:0,11:0,13:0,10:0,
2025-01-07T14:50:28.128197,-3:4,2:4,2:4,6:0,10:0,12:0,11:0,9:0,-3:4,3:4,2:4,6:0,10:0,11:0,8:4,7:4,-3:4,-4:4,0:4,3:4,6:0,10:0,9:0,6:4,-5:4,-3:4,3:4,4:4,8:0,10:0,9:0,10:0,-9:4,-3:4,4:0,2:4,5:4,9:0,10:0,8:4,-2:4,3:4,0:4,3:4,10:0,9:0,11:0,8:4,-4:4,4:0,3:4,4:0,10:0,11:0,13:0,11:0,1:4,2:4,7:0,8:0,10:0,11:0,14:0,11:0,
